%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.0625000000000009e-001 }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 469
   var_count: 469
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 115
   support_vectors:
      - [ 8.35850000e-001, 8.41222942e-001, 8.32887113e-001,
          8.76693726e-001, 8.78099203e-001, 8.69448304e-001,
          8.16579878e-001, 8.21780145e-001, 8.17203462e-001,
          8.42182398e-001, 8.48754168e-001, 8.37497830e-001,
          8.70702863e-001, 8.96115541e-001, 9.04683888e-001,
          8.50589514e-001, 8.54514718e-001, 8.46505344e-001,
          8.07669759e-001, 8.16368997e-001, 8.04908156e-001,
          8.55730116e-001, 8.60852599e-001, 8.49126935e-001,
          8.26452315e-001, 8.31304371e-001, 8.23971450e-001,
          5.02671659e-001, 7.95084894e-001, 7.56345153e-001,
          7.61421323e-001, 7.66497433e-001, 7.71573603e-001,
          8.27586234e-001, 8.27586234e-001, 8.23275864e-001,
          8.24034333e-001, 8.42008770e-001, 7.00980365e-001,
          7.12195098e-001, 7.17073143e-001, 7.21951246e-001,
          8.44444454e-001, 8.43750000e-001, 8.44444454e-001,
          8.44444454e-001, 8.68044019e-001, 6.98492467e-001,
          7.04999983e-001, 7.09999979e-001, 7.14999974e-001,
          8.13559294e-001, 8.17021251e-001, 8.17021251e-001,
          8.17021251e-001, 8.54927123e-001, 6.68316841e-001,
          6.74876869e-001, 6.74876869e-001, 6.74876869e-001,
          8.73303175e-001, 8.73873889e-001, 8.73873889e-001,
          8.73873889e-001, 8.39301169e-001, 6.53846145e-001,
          6.58653855e-001, 6.58653855e-001, 6.58653855e-001,
          8.60986531e-001, 8.65470827e-001, 8.60986531e-001,
          8.61607134e-001, 8.13890398e-001, 6.07476652e-001,
          6.12149537e-001, 6.12149537e-001, 6.12149537e-001,
          8.24034333e-001, 8.24786305e-001, 8.20512831e-001,
          8.20512831e-001, 7.90627420e-001, 5.87962985e-001,
          5.97222209e-001, 6.01851881e-001, 6.11111104e-001,
          8.02575111e-001, 8.03418815e-001, 8.03418815e-001,
          8.04255307e-001, 8.18220556e-001, 6.51960790e-001,
          6.51960790e-001, 6.51960790e-001, 6.53658509e-001,
          8.53982329e-001, 8.49557519e-001, 8.50220263e-001,
          8.50220263e-001, 8.66192818e-001, 6.56410277e-001,
          6.61538482e-001, 6.71794891e-001, 6.71794891e-001,
          8.48214269e-001, 8.44444454e-001, 8.44444454e-001,
          8.44444454e-001, 8.88740659e-001, 6.53266311e-001,
          6.53266311e-001, 6.58291459e-001, 6.54999971e-001,
          7.68000007e-001, 7.68000007e-001, 7.68924296e-001,
          7.68924296e-001, 8.84820759e-001, 6.31840825e-001,
          6.31840825e-001, 6.36815906e-001, 6.36815906e-001,
          8.47826064e-001, 8.94495428e-001, 9.02325571e-001,
          9.02325571e-001, 8.69463146e-001, 6.34999990e-001,
          6.44999981e-001, 6.44999981e-001, 6.44999981e-001,
          7.73279369e-001, 7.69230783e-001, 7.69230783e-001,
          7.70161271e-001, 8.34572256e-001, 5.74879229e-001,
          5.79710126e-001, 5.94202876e-001, 6.03864729e-001,
          7.76892424e-001, 7.72908390e-001, 7.72908390e-001,
          7.72908390e-001, 8.10655057e-001, 5.28037369e-001,
          5.42056084e-001, 5.48837185e-001, 5.48837185e-001,
          8.42794776e-001, 8.42794776e-001, 8.39130461e-001,
          8.39130461e-001, 8.22388053e-001, 6.65024638e-001,
          6.66666687e-001, 6.71568632e-001, 6.76470578e-001,
          8.47533643e-001, 8.48214269e-001, 8.48888874e-001,
          8.48888874e-001, 8.76300156e-001, 6.70000017e-001,
          6.70000017e-001, 6.75000012e-001, 6.75000012e-001,
          8.10126603e-001, 8.10126603e-001, 8.05907190e-001,
          8.09322059e-001, 8.90939236e-001, 6.32352948e-001,
          6.37254894e-001, 6.42156839e-001, 6.47058845e-001,
          7.93522239e-001, 7.89473712e-001, 7.89473712e-001,
          7.92682946e-001, 8.90201569e-001, 6.35922313e-001,
          6.35922313e-001, 6.40776694e-001, 6.45631075e-001,
          7.95180738e-001, 7.91164637e-001, 7.91164637e-001,
          7.91164637e-001, 8.91059220e-001, 6.39024377e-001,
          6.39024377e-001, 6.43902421e-001, 6.43902421e-001,
          7.87999988e-001, 7.87148595e-001, 7.87148595e-001,
          7.87148595e-001, 8.53970170e-001, 6.18811905e-001,
          6.20689631e-001, 6.25615776e-001, 6.30541861e-001,
          7.98353910e-001, 8.08333337e-001, 8.11715484e-001,
          8.15126061e-001, 8.23620200e-001, 5.80188692e-001,
          5.77464759e-001, 5.77464759e-001, 5.82159638e-001,
          8.24786305e-001, 8.25531900e-001, 8.24786305e-001,
